smiles,k_exp,name,category,source,rdkit_valid
CC[N+](=O)[O-],28.06,Nitroethane,nitro,CRC Handbook,True
O=[N+]([O-])c1ccccc1,35.6,Nitrobenzene,nitro,CRC Handbook,True
CSC,6.2,Dimethyl sulfide,sulfur,CRC Handbook,True
CCSCC,5.72,Diethyl sulfide,sulfur,CRC Handbook,True
S=C=S,2.632,Carbon disulfide,sulfur,CRC Handbook,True
c1ccsc1,2.728,Thiophene,sulfur,CRC Handbook,True
CS(C)=O,46.826,DMSO,sulfur,CRC Handbook,True
O=S1(=O)CCC1,43.26,Sulfolane,sulfur,CRC Handbook,True
C[Si](C)(C)C,1.921,Tetramethylsilane,silicon,CRC Handbook,True
C[Si](C)(C)O[Si](C)(C)C,2.179,HMDSO,silicon,CRC Handbook,True
C[Si](C)(C)N[Si](C)(C)C,2.3,HMDS,silicon,CRC Handbook,True
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,2.39,D4,silicon,CRC Handbook,True
[H][Si](O)(O)O,3.2,HSQ-unit,silicon,CRC Handbook,True
C[Si](O)(O)O,2.85,MSQ-unit,silicon,CRC Handbook,True
c1ccc([Si](O)(O)O)cc1,3.1,PhSQ-unit,silicon,CRC Handbook,True
FC(F)(F)[Si](O)(O)O,2.05,F-POSS-unit,silicon,CRC Handbook,True
C1CC2=CC=CC=C2C1,2.65,BCB-like,low_k_special,CRC Handbook,True
c1ccc(Cc2ccccc2)cc1,2.7,Parylene-N,low_k_special,CRC Handbook,True
c1ccc(Cc2ccc(F)cc2)cc1,2.4,Parylene-F,low_k_special,CRC Handbook,True
FC(F)(F)c1ccc(C(F)(F)F)cc1,2.45,BTFMB,low_k_special,CRC Handbook,True
CC(C)(C)c1ccc(Oc2ccc(C(C)(C)c3ccc(O)cc3)cc2)cc1,3.17,Bisphenol-A,polymer,CRC Handbook,True
O=C(OCCO)c1ccccc1C(=O)OCCO,3.2,Bis-HEA-phthalate,polymer,CRC Handbook,True
O,80.1,Water,polar,CRC Handbook,True
